district_name,city_name,city_id,max_lat,min_lat,max_lng,min_lng
长安区,石家庄市,130100,38.132405,38.035595,114.707377,114.480167
桥西区,石家庄市,130100,38.073279,37.972268,114.512256,114.376652
新华区,石家庄市,130100,38.168145,38.043407,114.502489,114.374272
井陉矿区,石家庄市,130100,38.138606,38.003587,114.111359,113.987862
裕华区,石家庄市,130100,38.058403,37.967624,114.682061,114.490083
藁城区,石家庄市,130100,38.313217,37.850722,114.987399,114.652546
鹿泉区,石家庄市,130100,38.275029,37.886518,114.515972,114.188303
栾城区,石家庄市,130100,37.997773,37.795454,114.802773,114.4885
井陉县,石家庄市,130100,38.217779,37.690869,114.303865,113.810063
正定县,石家庄市,130100,38.357865,38.102839,114.728899,114.392276
行唐县,石家庄市,130100,38.706574,38.348768,114.694277,114.166753
灵寿县,石家庄市,130100,38.758387,38.243606,114.484984,113.827684
高邑县,石家庄市,130100,37.696748,37.553011,114.725981,114.468932
深泽县,石家庄市,130100,38.290944,38.116161,115.368529,115.087918
赞皇县,石家庄市,130100,37.770317,37.434872,114.52336,114.022694
无极县,石家庄市,130100,38.293321,38.047519,115.129644,114.786253
平山县,石家庄市,130100,38.763298,38.162854,114.284122,113.525437
元氏县,石家庄市,130100,37.925635,37.667629,114.648693,114.178394
赵县,石家庄市,130100,37.888084,37.624376,115.085288,114.608977
辛集市,石家庄市,130100,38.135009,37.629573,115.483611,115.120379
晋州市,石家庄市,130100,38.170902,37.792311,115.221382,114.964782
新乐市,石家庄市,130100,38.497642,38.25751,114.943017,114.506171
路南区,唐山市,130200,39.633913,39.486758,118.279782,118.121836
路北区,唐山市,130200,39.714324,39.58239,118.244026,117.983762
古冶区,唐山市,130200,39.820285,39.587001,118.579615,118.331063
开平区,唐山市,130200,39.805153,39.565221,118.372859,118.167146
丰南区,唐山市,130200,39.660008,39.165832,118.454747,117.520868
丰润区,唐山市,130200,40.066611,39.561234,118.360595,117.763786
曹妃甸区,唐山市,130200,39.450024,38.904447,118.723119,118.139629
滦南县,唐山市,130200,39.663048,38.980872,118.861347,118.144655
乐亭县,唐山市,130200,39.574781,39.00827,119.319506,118.677096
迁西县,唐山市,130200,40.464809,39.956131,118.618572,118.121833
玉田县,唐山市,130200,39.998926,39.530087,117.947274,117.503464
遵化市,唐山市,130200,40.355538,39.92496,118.234734,117.573174
迁安市,唐山市,130200,40.253419,39.849496,118.925443,118.447253
滦州市,唐山市,130200,39.974532,39.579173,118.839123,118.241984
竞秀区,保定市,130600,38.956739,38.808872,115.491674,115.336748
莲池区,保定市,130600,38.957106,38.78304,115.603728,115.380354
满城区,保定市,130600,39.126794,38.727786,115.489025,114.95462
清苑区,保定市,130600,38.925965,38.55076,115.763277,115.233927
